Poem Name,Poet,Period,Year of Publish,Line,Metaphor present or not,Count of the metaphor,Metaphorical terms,Meaning
Sudo Sudu,Sagara Palansooriya,20,1948,නියරෙන් ලියද්දට බැස මගහැර අදිරි,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,සුන්දර මුහුණ බැලුවා උතුරන මිහිරි,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,කලකින් මුණගැසුණ අර ඉස්සර මිතුරී,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,දැන් හරි ලස්සනයි මල් ඉතිරෙන කුමරි,yes,1,මල් ඉතිරෙන කුමරි,ලස්සන තරුනිය
Sudo Sudu,Sagara Palansooriya,20,1948,අදිරි ගේ බසින් ඔහු සිත තරුණිය දුටුවා,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,වුවමනා නොවේ නොවේ තව මේ ගැන අටුවා,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,පෙම් දෙව්දූ තොමෝ මුන් මග තුළ සිටුවා,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,ඉරණම නළලේ කොටමින් හරියට නැටුවා,yes,1,ඉරණම නළලේ කොටමින්,අනාගත වැකියක් තහවුරු වීම
Sudo Sudu,Sagara Palansooriya,20,1948,වචනයෙන් දෙකෙන් තම අදහස මෙහෙම කියා,yes,1,වචනයෙන් දෙකෙන්,අඩුවෙන් කතා කලා
Sudo Sudu,Sagara Palansooriya,20,1948,අදිරි ගඟ දෙසට හැඟ හෝ හෝදන්නට ගියා,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,ඇය හදවත් තුළ ඒ ටිකිරිට තිබෙන දයා,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,මතුවිය බලන්නට මෙන් මේ මොකද කියා,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,කටවහ කාරණයි නයි නයිදාගෙ කොලු,yes,1,නයි නයිදාගෙ,වෛරක්කාර නයිදාගෙ
Sudo Sudu,Sagara Palansooriya,20,1948,ගමන් රාලගේ දෝණිය බදිනවලු,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,තුන්සිය හැටදාම පන් කොළ වියන ගොලු,yes,1,තුන්සිය හැටදාම,සෑමවේලේම
Sudo Sudu,Sagara Palansooriya,20,1948,නැන්දගේ දුවත් කළුතර රස්සාවක ලු,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,මින් පසු ගත වුණේ එක් සතියක් පමණි,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,දැන් අදිරියන් ගේ ගෙයි රූපත් තරුණි,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,උන් දෙන්නාට කීවොත් උවමක් පැරැණි,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,රන් රස එකට එක්වූ විට නැත දෙවනි,yes,1,රන් රස,හොදින් ගැලපෙන
Sudo Sudu,Sagara Palansooriya,20,1948,නමුත් ජීවිතය වෙන අතකට හැරුණා,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,මැලේරියා උණ අප අධි රිට හැදුනා,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,සවිබල පිරිහුණා ලෙඩ ගානට වැටුනා,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,කටයුතුවලට ඉන්පසු හෙණ හත වැදුනා,yes,1,හෙණ හත වැදුනා,නරකෙන් නරකට පත්වුනා
Sudo Sudu,Sagara Palansooriya,20,1948,දෙනෙත් නැති පුතා ගැන කලකිරුණේ නැත,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,පිරුණා පෙම් දියෙන් දෙමහල්ලන්ගේ සිත,yes,1,පෙම් දියෙන්,විශාල ආදරය
Sudo Sudu,Sagara Palansooriya,20,1948,අදිරිත් තමාගේ අඩ පණ ගැහුණ ගත,yes,1,අඩ පණ ගැහුණ ගත,දුර්වල වූ ශරීරය
Sudo Sudu,Sagara Palansooriya,20,1948,ගැන නොසලකා වැඩ කටයුතු පටන් ගත,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,දුප්පත් පැලේ තම පෙම්බර තරුණ කත,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,නෙත් අද කුඩා පුතු හා තැවි තැවී ඇත,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,මේ වග සිතනවිට අදිරි අභිරු සිත,yes,1,අභිරු සිත,දුර්වල සිත
Sudo Sudu,Sagara Palansooriya,20,1948,ගින්නට ළං කරපු ගිතෙලට දෙවැනි නැත,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,මේ වගේ ඕප දූප පාරට පැතිරෙන්නා,no,0,,
Sudo Sudu,Sagara Palansooriya,20,1948,ටිකිරිගේ පෙම් ලතාවේ මල් පුබුදන්නා ,yes,1,පෙම් ලතාවේ මල් පුබුදන්නා ,සතුටින් ඉතීරී ගියා
Sudo Sudu,Sagara Palansooriya,20,1948,මැණිකේ අදිරි වෙනුවෙන් කල්යල් ගන්නා,no,0,,
Sudo Sudu,Sagara Palansooriya,20/21,1948,පුදුම ජෝඩුවකි බැලුවම මේ දෙන්නා,no,0,,
Sinhala Gee Kavya,Sumanasekara Banda,20/22,1999,වියළුනු  සියකරින් යුග තෙහි මහසයුර,yes,1,යුගතෙහි මහ සයුර,මහා  උගතා
Sinhala Gee Kavya,Sumanasekara Banda,20/23,1999,සිය කුල පෙර සිරිත් කරුණින් සහ සකර,no,0,,
Sinhala Gee Kavya,Sumanasekara Banda,20/24,1999,දිය කන්ද අතර මෙහි මෙතෙකැයි ඇති ගැඹුර,no,0,,
Sinhala Gee Kavya,Sumanasekara Banda,20/25,1999,විය ගිලුණි වූ බලනුව විමසා එවර.,no,0,,
Sinhala Gee Kavya,Sumanasekara Banda,20/26,1999,දෙසන බන සඟ වැල,no,0,,
